2021-08-08,01:43:34,KRW-BTC,limit,50000000.0,bid,0.0002,10000.0,
2021-03-24,01:24:11,KRW-STORJ,market,None,ask,182.04888731,None,
2021-03-24,00:56:11,KRW-STORJ,market,None,ask,186.33540372,None,
2018-01-01,21:18:00,KRW-STORJ,limit,3235.0,ask,1.7639665,5706.0,
2018-01-01,17:24:04,KRW-STORJ,limit,3300.0,bid,1.7639665,5821.0,
2017-12-06,15:57:47,KRW-STORJ,limit,1240.0,ask,8.0,9920.0,
2017-12-06,12:23:23,KRW-STORJ,limit,1205.0,bid,8.0,9640.0,
2021-08-08,18:02:46,KRW-GRS,limit,967.0,ask,496.33819454,479959.0,
2021-08-08,11:51:13,KRW-GRS,limit,967.0,ask,496.33819453,479959.0,
2021-08-07,20:06:30,KRW-GRS,limit,990.0,bid,992.67638907,982749.0,
2021-04-25,15:14:18,KRW-GRS,limit,1445.0,ask,694.44444444,1003472.0,
2021-04-25,14:31:35,KRW-GRS,limit,1435.0,bid,694.44444444,996527.0,
2021-04-10,02:40:30,KRW-GRS,market,None,ask,1117.83484087,None,
2021-04-03,20:53:47,KRW-GRS,limit,1710.0,ask,606.06060606,1036363.0,
2021-04-03,11:24:08,KRW-GRS,limit,1645.0,bid,606.06060606,996969.0,
2021-04-03,02:37:50,KRW-GRS,limit,1540.0,ask,1641.72143465,2528251.0,
2021-04-03,00:32:11,KRW-GRS,limit,1525.0,ask,131.14754098,199999.0,
2021-04-02,23:22:59,KRW-GRS,limit,1470.0,bid,658.32653061,967739.0,
2021-04-02,23:22:08,KRW-GRS,limit,1470.0,bid,182.87863945,268831.0,
2017-12-06,18:35:05,KRW-GRS,limit,1470.0,ask,6.65103689,9777.0,
2017-12-06,17:20:20,KRW-GRS,limit,1490.0,bid,6.65103689,9910.0,
2021-04-28,09:24:37,KRW-REP,limit,45200.0,ask,10.12070108,457455.0,
2021-04-27,23:53:06,KRW-REP,limit,42920.0,bid,23.29916123,999999.0,
2021-10-03,23:43:07,KRW-ADA,limit,2765.0,ask,358.29226618,990678.0,
2021-10-03,23:07:55,KRW-ADA,limit,2780.0,bid,358.29226618,996052.0,
2021-05-20,22:34:57,KRW-ADA,limit,2305.0,ask,664.74676221,1532241.0,
2021-05-20,22:31:14,KRW-ADA,limit,2310.0,ask,664.7467622,1535565.0,
2021-05-20,22:22:03,KRW-ADA,limit,2360.0,bid,212.31422505,501061.0,
2021-05-20,22:18:34,KRW-ADA,limit,2380.0,bid,1117.17929936,2658886.0,
2021-05-20,09:21:11,KRW-ADA,market,None,ask,462.96296296,None,
2021-05-20,01:22:11,KRW-ADA,limit,2160.0,bid,462.96296296,999999.0,
2021-05-20,01:00:44,KRW-ADA,limit,2155.0,ask,1168.22429907,2517523.0,
2021-05-20,00:56:02,KRW-ADA,limit,2150.0,bid,1168.22429907,2511682.0,
2021-03-28,04:11:37,KRW-ADA,limit,1410.0,ask,203.87765301,287467.0,
2021-03-27,05:23:17,KRW-ADA,limit,1470.0,bid,203.87765301,299700.0,
2021-01-09,09:13:22,KRW-ADA,limit,355.0,ask,636.16360866,225838.0,
2021-01-09,08:34:42,KRW-ADA,limit,351.0,ask,636.16360865,223293.0,
2021-01-09,08:23:40,KRW-ADA,limit,355.0,bid,633.14539913,224766.0,
2021-01-09,08:21:37,KRW-ADA,limit,352.0,bid,639.18181818,224991.0,
2018-01-05,15:04:48,KRW-ADA,limit,1715.0,bid,30.30554693,51974.0,
2017-12-15,21:53:07,KRW-ADA,limit,240.0,ask,46.29437177,11110.0,
2017-12-12,22:27:35,KRW-ADA,limit,134.0,ask,80.0,10720.0,
2017-12-11,22:00:12,KRW-ADA,limit,131.0,bid,80.0,10480.0,
2017-12-08,16:53:36,KRW-ADA,limit,143.0,ask,121.91164691,17433.0,
2017-12-08,12:19:30,KRW-ADA,limit,146.0,bid,121.91164691,17799.0,
2017-12-06,12:10:01,KRW-ADA,limit,151.0,ask,143.0228282,21596.0,
2017-12-05,11:11:05,KRW-ADA,limit,159.0,bid,143.0228282,22740.0,
2021-04-03,04:01:54,KRW-SBD,limit,12330.0,ask,211.35209882,2605971.0,
2021-05-21,09:29:50,KRW-POWR,limit,342.0,ask,10397.6772997,3556005.0,
2021-05-21,08:37:33,KRW-POWR,limit,337.0,bid,10397.6772997,3504017.0,
2018-02-07,19:22:00,KRW-POWR,limit,690.0,ask,52.92166596,36515.0,
2018-02-07,19:19:39,KRW-POWR,limit,694.0,bid,52.92166596,36727.0,
2017-12-15,10:25:21,KRW-POWR,limit,790.0,ask,37.13967309,29340.0,
2017-12-14,18:12:33,KRW-POWR,limit,820.0,bid,20.02169646,16417.0,
2017-12-14,18:11:53,KRW-POWR,limit,814.0,bid,17.11797663,13934.0,
2017-12-13,17:10:21,KRW-POWR,limit,621.0,ask,56.95844888,35371.0,
2017-12-13,13:02:22,KRW-POWR,limit,612.0,bid,56.95844888,34858.0,
2017-12-06,13:03:10,KRW-POWR,limit,829.0,ask,11.91737323,9879.0,
2021-08-15,16:13:36,KRW-BTG,market,None,ask,8.11554333,None,
2021-08-14,23:47:54,KRW-BTG,limit,72950.0,bid,8.11554333,592028.0,
2021-04-10,14:52:01,KRW-BTG,market,None,ask,31.1152502,None,
2021-03-30,20:15:58,KRW-BTG,limit,42680.0,ask,10.10830436,431422.0,
2021-03-30,20:14:13,KRW-BTG,limit,42600.0,ask,10.10830436,430613.0,
2021-03-28,22:44:32,KRW-BTG,limit,39590.0,bid,8.08080808,319919.0,
2021-03-25,04:12:40,KRW-BTG,limit,40200.0,ask,11.00136573,442254.0,
2021-03-25,02:24:55,KRW-BTG,limit,40050.0,bid,11.00136573,440604.0,
2021-10-10,15:52:45,KRW-ICX,limit,2670.0,bid,187.2659176,499999.0,
2021-10-10,13:48:59,KRW-ICX,limit,2670.0,bid,41.19850187,109999.0,
2021-10-10,13:07:05,KRW-ICX,limit,2685.0,bid,520.94325276,1398732.0,
2021-10-06,16:26:10,KRW-ICX,limit,2570.0,ask,400.33022696,1028848.0,
2021-10-06,14:44:27,KRW-ICX,limit,2605.0,bid,116.27906977,302906.0,
2021-10-05,21:17:59,KRW-ICX,limit,2780.0,bid,90.25270758,250902.0,
2021-10-04,18:06:37,KRW-ICX,limit,2615.0,ask,193.79844961,506782.0,
2021-10-04,16:39:57,KRW-ICX,limit,2580.0,bid,387.59689922,999999.0,
2021-10-04,12:23:32,KRW-ICX,limit,2555.0,ask,350.24331984,894871.0,
2021-10-04,03:54:43,KRW-ICX,limit,2625.0,bid,188.3,494287.0,
2021-10-02,22:24:25,KRW-ICX,limit,2480.0,bid,161.94331984,401619.0,
2021-03-24,03:18:15,KRW-ICX,market,None,ask,133.63028953,None,
2021-10-03,23:04:12,KRW-EOS,limit,5800.0,ask,171.59716251,995263.0,
2021-10-03,22:54:04,KRW-EOS,limit,5815.0,bid,171.59716251,997837.0,
2021-10-03,22:07:41,KRW-EOS,market,None,ask,134.39582292,None,
2021-10-03,21:49:04,KRW-EOS,limit,5760.0,bid,134.39582292,774119.0,
2021-08-28,14:44:21,KRW-EOS,market,None,ask,35.53778666,None,
2021-08-27,11:48:56,KRW-EOS,limit,5625.0,bid,35.53778666,199900.0,
2021-08-20,11:32:42,KRW-EOS,limit,6155.0,ask,84.60236886,520727.0,
2021-08-18,18:36:23,KRW-EOS,limit,5910.0,bid,84.60236886,499999.0,
2021-08-11,18:59:05,KRW-EOS,limit,5455.0,ask,195.69471624,1067514.0,
2021-08-08,11:52:19,KRW-EOS,limit,5110.0,bid,195.69471624,999999.0,
2021-08-06,14:59:54,KRW-EOS,limit,4825.0,ask,209.42408376,1010471.0,
2021-08-05,14:54:08,KRW-EOS,limit,4775.0,bid,209.42408376,999999.0,
2021-08-05,08:06:33,KRW-EOS,limit,4725.0,ask,317.70149555,1501139.0,
2021-08-02,23:53:05,KRW-EOS,limit,4745.0,bid,105.37407797,499999.0,
2021-07-31,19:39:59,KRW-EOS,limit,4705.0,bid,212.32741758,999000.0,
2021-07-31,12:04:17,KRW-EOS,limit,4745.0,ask,227.23788272,1078243.0,
2021-07-31,04:02:58,KRW-EOS,limit,4495.0,bid,227.23788272,1021434.0,
2021-07-30,14:02:32,KRW-EOS,limit,4540.0,ask,397.69843533,1805550.0,
2021-07-30,01:37:26,KRW-EOS,limit,4475.0,ask,335.19553073,1500000.0,
2021-06-02,22:31:20,KRW-EOS,limit,7455.0,bid,401.56997289,2993704.0,
2021-05-28,01:15:33,KRW-EOS,limit,8700.0,bid,331.32399317,2882518.0,
2021-05-27,21:06:09,KRW-EOS,market,None,ask,333.29147465,None,
2021-05-27,10:04:48,KRW-EOS,limit,7600.0,ask,191.04247611,1451922.0,
2021-05-27,03:10:27,KRW-EOS,limit,7555.0,ask,191.0424761,1443325.0,
2021-05-27,03:09:22,KRW-EOS,limit,7540.0,bid,382.08495221,2880920.0,
2021-05-23,02:17:58,KRW-EOS,limit,6100.0,ask,151.97568389,927051.0,
2021-05-23,02:17:01,KRW-EOS,limit,6560.0,bid,151.97568389,996960.0,
2021-05-20,09:21:26,KRW-EOS,market,None,ask,59.52380952,None,
2021-05-20,01:33:13,KRW-EOS,limit,8425.0,bid,59.52380952,501488.0,
2021-05-19,02:37:39,KRW-EOS,limit,11500.0,ask,174.82517483,2010489.0,
2021-05-19,01:51:43,KRW-EOS,limit,11500.0,bid,174.82517483,2010489.0,
2021-05-19,01:12:14,KRW-EOS,market,None,ask,351.80299033,None,
2021-05-19,01:01:50,KRW-EOS,limit,11460.0,bid,351.80299033,4031662.0,
2021-05-18,21:27:56,KRW-EOS,limit,11820.0,ask,206.05265957,2435542.0,
2021-05-18,19:50:03,KRW-EOS,limit,11770.0,ask,206.05265957,2425239.0,
2021-05-18,14:46:08,KRW-EOS,limit,11740.0,bid,412.10531914,4838116.0,
2021-05-17,00:22:48,KRW-EOS,limit,12690.0,ask,222.77862782,2827060.0,
2021-05-17,00:14:08,KRW-EOS,limit,12840.0,ask,222.77862782,2860477.0,
2021-05-17,00:10:52,KRW-EOS,limit,12840.0,bid,155.64202335,1998443.0,
2021-05-16,16:48:10,KRW-EOS,limit,13260.0,bid,289.91523229,3844275.0,
2021-05-16,01:06:02,KRW-EOS,market,None,ask,150.48546293,None,
2021-05-16,01:04:06,KRW-EOS,limit,13450.0,ask,451.45638878,6072088.0,
2021-05-15,21:16:37,KRW-EOS,limit,13110.0,ask,208.52262528,2733731.0,
2021-05-15,20:10:24,KRW-EOS,limit,13050.0,bid,153.13935681,1998468.0,
2021-05-15,19:10:56,KRW-EOS,limit,13090.0,ask,263.90589374,3454528.0,
2021-05-13,21:37:48,KRW-EOS,limit,13540.0,bid,166.01728677,2247874.0,
2021-05-13,16:03:43,KRW-EOS,limit,13830.0,bid,361.79450072,5003617.0,
2021-05-13,12:49:49,KRW-EOS,limit,13500.0,ask,200.0,2700000.0,
2021-05-13,02:03:42,KRW-EOS,limit,15490.0,bid,50.0,774500.0,
2021-05-13,01:49:25,KRW-EOS,limit,15400.0,bid,150.0,2310000.0,
2021-05-12,22:23:49,KRW-EOS,limit,15380.0,ask,500.90993243,7703994.0,
2021-05-12,19:04:27,KRW-EOS,limit,16380.0,ask,240.0,3931200.0,
2021-05-12,00:34:47,KRW-EOS,market,None,ask,745.77092078,None,
2021-05-12,00:33:13,KRW-EOS,limit,14770.0,bid,745.77092078,11015036.0,
2021-05-12,00:32:29,KRW-EOS,market,None,ask,750.97106339,None,
2021-05-12,00:26:52,KRW-EOS,limit,14670.0,bid,750.97106339,11016745.0,
2021-05-11,19:48:20,KRW-EOS,limit,11470.0,ask,472.17929577,5415896.0,
2021-05-06,15:02:28,KRW-EOS,limit,10770.0,bid,232.30761592,2501953.0,
2021-05-04,23:13:56,KRW-EOS,market,None,ask,359.4701363,None,
2021-05-04,18:12:45,KRW-EOS,limit,8125.0,bid,128.91117518,1047403.0,
2021-05-04,16:36:52,KRW-EOS,limit,7995.0,ask,153.70597408,1228879.0,
2021-05-04,14:47:13,KRW-EOS,limit,7895.0,bid,129.97377182,1026142.0,
2021-05-04,14:45:54,KRW-EOS,limit,7855.0,bid,254.29116338,1997457.0,
2021-05-04,12:52:16,KRW-EOS,market,None,ask,332.72770375,None,
2021-05-04,03:03:50,KRW-EOS,limit,8225.0,bid,170.64379664,1403545.0,
2021-05-04,03:01:56,KRW-EOS,limit,8210.0,bid,43.31257026,355596.0,
2021-05-04,02:49:13,KRW-EOS,limit,8235.0,bid,118.77133685,978081.0,
2021-03-25,04:10:52,KRW-EOS,limit,5080.0,ask,59.5665251,302597.0,
2021-03-25,04:09:50,KRW-EOS,limit,5080.0,ask,59.5665251,302597.0,
2021-03-25,01:38:33,KRW-EOS,limit,5085.0,bid,39.29273084,199803.0,
2021-03-24,22:28:23,KRW-EOS,limit,5010.0,bid,79.84031936,399999.0,
2021-03-23,09:04:48,KRW-EOS,market,None,ask,53.32740238,None,
2021-03-17,23:03:59,KRW-EOS,market,None,ask,46.4458494,None,
2021-03-17,18:30:35,KRW-EOS,market,None,ask,23.0,None,
2021-03-15,17:58:48,KRW-EOS,limit,4385.0,bid,11.40250855,49999.0,
2021-01-02,23:02:06,KRW-EOS,limit,2910.0,ask,24.92958477,72545.0,
2021-01-02,16:21:11,KRW-EOS,limit,2890.0,bid,24.92958477,72046.0,
2021-08-28,14:44:31,KRW-TRX,limit,103.0,bid,2021.56203451,208220.0,
2021-08-26,10:41:51,KRW-TRX,limit,102.0,bid,4632.71305523,472536.0,
2021-08-25,17:53:12,KRW-TRX,market,None,ask,4949.74430094,None,
2021-08-25,11:28:10,KRW-TRX,limit,101.0,bid,34352.96213279,3469649.0,
2021-08-23,22:10:59,KRW-TRX,limit,106.0,bid,9433.96226415,999999.0,
2021-05-16,20:40:56,KRW-TRX,limit,156.0,ask,19680.70282477,3070189.0,
2021-05-16,16:48:39,KRW-TRX,limit,156.0,ask,9615.38461538,1499999.0,
2021-05-16,16:27:00,KRW-TRX,limit,156.0,ask,9765.36248005,1523396.0,
2021-05-16,16:23:35,KRW-TRX,limit,156.0,ask,39061.4499202,6093586.0,
2021-05-16,14:08:18,KRW-TRX,limit,155.0,bid,78122.8998404,12109049.0,
2021-05-11,19:48:46,KRW-TRX,limit,163.0,ask,11230.33988623,1830545.0,
2021-05-10,12:29:03,KRW-TRX,limit,178.0,bid,11230.33988623,1999000.0,
2021-04-06,14:36:57,KRW-TRX,limit,180.0,ask,14094.22477311,2536960.0,
2021-04-06,04:31:31,KRW-TRX,market,None,ask,14094.22477311,None,
2021-04-06,04:18:39,KRW-TRX,limit,192.0,bid,20527.99121272,3941374.0,
2021-04-01,22:45:23,KRW-TRX,limit,111.0,bid,3439.74859417,381812.0,
2021-03-23,09:36:02,KRW-TRX,market,None,ask,3669.17216987,None,
2021-03-19,12:12:27,KRW-TRX,limit,62.9,bid,3980.89171975,250398.0,
2021-03-17,18:12:34,KRW-TRX,limit,61.9,bid,1615.5088853,100000.0,
2021-02-25,02:08:42,KRW-TRX,limit,53.5,ask,33685.0409588,1802149.0,
2021-02-05,16:07:42,KRW-TRX,limit,36.3,bid,15143.94317992,549725.0,
2021-01-12,13:56:35,KRW-TRX,limit,33.0,bid,6066.06060606,200179.0,
2021-01-12,03:01:33,KRW-TRX,limit,31.5,bid,24982.30249954,786942.0,
2021-01-11,01:42:36,KRW-TRX,limit,36.7,bid,5679.29155313,208429.0,
2021-10-06,02:00:20,KRW-SC,limit,27.6,ask,32608.56006105,899996.0,
2021-10-06,00:54:32,KRW-SC,limit,21.6,ask,13888.88888889,300000.0,
2021-10-05,22:29:13,KRW-SC,limit,21.5,bid,46497.44894994,999695.0,
2021-08-08,11:50:49,KRW-SC,market,None,ask,24875.62189055,None,
2021-08-07,20:02:00,KRW-SC,limit,20.1,bid,24875.62189055,500000.0,
2021-04-10,02:32:37,KRW-SC,market,None,ask,34465.8556701,None,
2021-04-10,02:03:54,KRW-SC,limit,38.8,bid,34465.8556701,1337275.0,
2021-01-08,04:11:23,KRW-SC,market,None,ask,85056.77677893,None,
2021-01-08,04:01:32,KRW-SC,limit,5.22,bid,21881.93181818,114223.0,
2021-01-08,01:29:55,KRW-SC,limit,5.64,bid,22012.24778761,124149.0,
2021-01-08,00:15:01,KRW-SC,limit,5.59,bid,41162.59717314,230098.0,
2021-08-23,22:43:24,KRW-ONT,limit,1375.0,ask,869.56521739,1195652.0,
2021-08-13,15:30:33,KRW-ONT,limit,1155.0,bid,869.56521739,1004347.0,
2021-04-30,20:58:03,KRW-ONT,limit,2025.0,ask,278.68992447,564347.0,
2021-04-29,18:34:11,KRW-ONT,limit,2010.0,ask,278.68992447,560166.0,
2021-04-27,23:16:04,KRW-ONT,market,None,ask,557.37984893,None,
2021-04-26,15:56:01,KRW-ONT,limit,1835.0,bid,544.95912807,1000000.0,
2021-04-26,11:59:46,KRW-ONT,limit,1770.0,ask,569.8005698,1008547.0,
2021-04-25,21:47:25,KRW-ONT,limit,1765.0,bid,1139.6011396,2011396.0,
2021-04-23,04:15:49,KRW-ONT,market,None,ask,502.1868959,None,
2021-04-20,09:45:07,KRW-ONT,limit,2340.0,bid,288.85106382,675911.0,
2021-04-18,21:15:56,KRW-ONT,limit,2400.0,bid,213.33583208,512005.0,
2021-04-18,14:37:28,KRW-ONT,market,None,ask,206.18556701,None,
2021-04-15,14:52:24,KRW-ONT,limit,2425.0,bid,206.18556701,499999.0,
2021-04-13,14:55:23,KRW-ONT,market,None,ask,2139.89606912,None,
2021-04-12,23:52:54,KRW-ONT,limit,2405.0,bid,279.43367193,672037.0,
2021-04-07,04:58:53,KRW-ONT,market,None,ask,624.53907082,None,
2021-04-05,13:10:14,KRW-ONT,market,None,ask,280.37383178,None,
2021-04-05,03:57:52,KRW-ONT,limit,2145.0,bid,280.37383178,601401.0,
2021-04-01,11:52:25,KRW-ONT,limit,2225.0,ask,446.78490711,994096.0,
2021-03-30,20:18:27,KRW-ONT,limit,1925.0,bid,223.89169051,430991.0,
2021-03-30,20:14:52,KRW-ONT,limit,1930.0,bid,222.8932166,430183.0,
2021-03-23,09:04:31,KRW-POLY,market,None,ask,412.19033603,None,
2021-03-22,16:36:14,KRW-POLY,limit,671.0,bid,296.2962963,198814.0,
2021-04-10,14:21:34,KRW-ZRX,market,None,ask,533.20018646,None,
2021-04-09,20:35:27,KRW-ZRX,limit,2605.0,bid,268.31344404,698956.0,
2021-10-07,21:54:44,KRW-LOOM,limit,137.0,ask,8488.71101898,1162953.0,
2021-10-07,12:31:55,KRW-LOOM,limit,137.0,bid,2941.17647059,402941.0,
2021-10-06,22:16:18,KRW-LOOM,limit,130.0,ask,7692.30769231,1000000.0,
2021-10-06,16:27:57,KRW-LOOM,limit,132.0,bid,5263.15789474,694736.0,
2021-10-06,11:06:06,KRW-LOOM,limit,139.0,bid,3597.12230216,500000.0,
2021-10-06,10:57:27,KRW-LOOM,limit,137.0,bid,4379.5620438,600000.0,
2021-05-22,12:00:58,KRW-LOOM,market,None,ask,1893.93939394,None,
2021-05-22,11:59:32,KRW-LOOM,limit,155.0,ask,1893.93939393,293560.0,
2021-05-22,09:57:26,KRW-LOOM,limit,132.0,bid,3787.87878787,499999.0,
2021-04-03,12:04:50,KRW-LOOM,market,None,ask,4854.31141868,None,
2021-04-03,10:52:41,KRW-LOOM,limit,289.0,bid,4854.31141868,1402895.0,
2021-04-02,14:45:09,KRW-LOOM,market,None,ask,10459.78188382,None,
2021-04-02,14:09:39,KRW-LOOM,limit,279.0,bid,2646.92026746,738490.0,
2021-04-02,14:08:20,KRW-LOOM,limit,279.0,bid,3613.40118471,1008138.0,
2021-01-08,13:27:44,KRW-LOOM,limit,58.8,ask,10379.52624376,610316.0,
2021-01-08,13:21:54,KRW-LOOM,limit,58.1,bid,10379.52624376,603050.0,
2021-05-27,21:47:39,KRW-BCH,limit,913900.0,ask,1.57054376,1435319.0,
2021-05-27,21:39:26,KRW-BCH,limit,923200.0,bid,1.57054376,1449925.0,
2021-05-16,05:49:05,KRW-BCH,limit,1499500.0,ask,8.08797816,12127923.0,
2021-05-16,04:19:59,KRW-BCH,limit,1501000.0,ask,4.93509722,7407580.0,
2021-05-16,03:30:14,KRW-BCH,limit,1517000.0,bid,8.14521941,12356297.0,
2021-05-12,00:06:10,KRW-BCH,limit,1768000.0,ask,6.2231979,11002613.0,
2021-05-11,23:57:21,KRW-BCH,market,None,ask,6.28070274,None,
2021-05-11,23:50:48,KRW-BCH,limit,1751000.0,bid,6.28070274,10997510.0,
2021-05-07,00:31:49,KRW-BCH,limit,1725500.0,ask,2.10539965,3632867.0,
2021-05-06,12:11:55,KRW-BCH,limit,1766000.0,ask,2.10539965,3718135.0,
2021-05-05,15:32:49,KRW-BCH,limit,1330000.0,bid,0.75109062,998950.0,
2021-05-05,15:21:48,KRW-BCH,limit,1352000.0,bid,0.2961866,400444.0,
2021-05-05,12:49:19,KRW-BCH,limit,1370000.0,bid,1.6820406,2304395.0,
2021-05-05,12:41:30,KRW-BCH,limit,1345500.0,bid,1.48148148,1993333.0,
2021-05-05,01:44:11,KRW-BCH,market,None,ask,3.48735472,None,
2021-05-05,01:02:23,KRW-BCH,limit,1200000.0,bid,0.84388186,1012658.0,
2021-05-05,01:01:28,KRW-BCH,limit,1185000.0,bid,0.84388186,1000000.0,
2021-05-05,00:47:17,KRW-BCH,limit,1217000.0,bid,1.799591,2190102.0,
2021-05-04,23:13:51,KRW-BCH,market,None,ask,5.22012059,None,
2021-05-04,18:12:07,KRW-BCH,limit,1217500.0,bid,1.97368421,2402960.0,
2021-05-04,16:36:28,KRW-BCH,limit,1201000.0,ask,2.16429091,2599313.0,
2021-05-04,14:46:31,KRW-BCH,limit,1191500.0,bid,1.68208579,2004205.0,
2021-05-04,14:43:16,KRW-BCH,limit,1193000.0,bid,3.7286415,4448269.0,
2021-05-04,12:57:01,KRW-BCH,limit,1168500.0,ask,2.24774375,2626488.0,
