2021-08-08,01:43:34,KRW-BTC,limit,50000000.0,bid,0.0002,10000.0,
2021-05-04,12:52:52,KRW-BCH,market,None,ask,2.24774374,None,
2021-05-03,14:05:37,KRW-BCH,limit,1207500.0,bid,0.80833747,976067.0,
2021-05-03,12:57:04,KRW-BCH,limit,1204500.0,bid,0.7165716,863110.0,
2021-04-30,20:59:54,KRW-BCH,limit,1085000.0,bid,0.18441678,200092.0,
2021-04-29,18:36:11,KRW-BCH,limit,1055000.0,bid,0.75865339,800379.0,
2021-04-28,12:42:42,KRW-BCH,limit,1050000.0,bid,0.47664442,500476.0,
2021-04-26,15:56:22,KRW-BCH,limit,978900.0,bid,0.76538422,749234.0,
2021-04-26,11:59:59,KRW-BCH,market,None,ask,0.7854796,None,
2021-04-25,22:55:21,KRW-BCH,limit,957100.0,bid,0.52241145,499999.0,
2021-04-25,21:46:37,KRW-BCH,limit,955400.0,bid,1.04854776,1001782.0,
2021-04-23,16:05:40,KRW-BCH,limit,867700.0,ask,1.96228449,1702674.0,
2021-04-23,15:43:28,KRW-BCH,limit,877500.0,bid,1.50890648,1324065.0,
2021-04-23,04:15:39,KRW-BCH,market,None,ask,1.62948569,None,
2021-04-22,17:27:14,KRW-BCH,limit,1070000.0,bid,0.40097708,429045.0,
2021-04-21,19:08:46,KRW-BCH,limit,1172000.0,bid,1.22850861,1439812.0,
2021-04-20,09:23:21,KRW-BCH,market,None,ask,0.62054086,None,
2021-04-20,09:21:04,KRW-BCH,market,None,ask,0.62054086,None,
2021-04-15,14:54:04,KRW-BCH,limit,1029000.0,bid,0.97382115,1002061.0,
2018-02-07,16:42:42,KRW-BCH,limit,1033500.0,ask,0.0194608,20112.0,
2018-02-07,13:43:09,KRW-BCH,limit,1005500.0,ask,0.01617266,16261.0,
2017-12-05,18:19:15,KRW-BCH,limit,1848000.0,bid,0.00571954,10569.0,
2021-03-15,17:51:32,KRW-IOST,market,None,ask,5017.57153552,None,
2021-03-15,01:53:50,KRW-IOST,limit,50.5,ask,5017.57153551,253387.0,
2021-03-14,22:14:07,KRW-IOST,limit,49.7,bid,10035.14307103,498746.0,
2021-04-10,00:19:09,KRW-RFR,market,None,ask,27887.33606557,None,
2021-04-09,22:08:28,KRW-RFR,limit,36.5,ask,27887.33606557,1017887.0,
2021-04-02,14:06:48,KRW-RFR,market,None,ask,18149.35732647,None,
2021-03-28,20:33:36,KRW-RFR,limit,33.5,ask,8942.04683372,299558.0,
2021-03-27,04:32:55,KRW-RFR,limit,33.6,bid,8942.04683372,300452.0,
2021-01-08,14:12:13,KRW-RFR,limit,4.68,ask,65456.88559322,306338.0,
2021-01-08,14:10:50,KRW-RFR,limit,4.72,bid,65456.88559322,308956.0,
2021-08-13,15:27:32,KRW-CVC,market,None,ask,2730.66625673,None,
2021-08-12,14:31:52,KRW-CVC,limit,356.0,bid,1408.45070422,501408.0,
2021-08-10,21:03:02,KRW-CVC,limit,390.0,ask,1322.21555251,515664.0,
2021-08-10,21:01:58,KRW-CVC,limit,357.0,bid,1316.52661064,469999.0,
2021-08-10,20:27:18,KRW-CVC,limit,356.0,bid,1327.90449438,472733.0,
2021-01-09,09:13:00,KRW-CVC,limit,196.0,ask,1028.5054517,201587.0,
2021-01-09,09:12:06,KRW-CVC,limit,203.0,bid,1028.5054517,208786.0,
2021-01-08,22:15:06,KRW-CVC,limit,199.0,ask,967.11104755,192455.0,
2021-01-08,21:25:41,KRW-CVC,limit,203.0,bid,423.99137931,86070.0,
2021-01-08,21:03:32,KRW-CVC,limit,210.0,bid,543.11966824,114055.0,
2021-01-08,02:04:51,KRW-CVC,limit,183.0,ask,755.24723756,138210.0,
2021-01-08,01:10:59,KRW-CVC,limit,175.0,bid,755.24723756,132168.0,
2021-01-07,23:53:09,KRW-CVC,limit,184.0,ask,1679.23137911,308978.0,
2021-01-07,23:40:47,KRW-CVC,limit,166.0,ask,2518.84706866,418128.0,
2021-01-07,22:29:51,KRW-CVC,limit,157.0,bid,1063.42675159,166957.0,
2021-01-07,20:52:48,KRW-CVC,limit,169.0,ask,1044.88389872,176585.0,
2021-01-07,20:52:13,KRW-CVC,limit,155.0,bid,1300.44010252,201568.0,
2021-01-07,20:01:56,KRW-CVC,limit,173.0,ask,959.69849746,166027.0,
2021-01-07,19:50:21,KRW-CVC,limit,164.0,bid,1565.84512621,256798.0,
2021-01-07,19:32:08,KRW-CVC,market,None,ask,1489.63182133,None,
2021-01-07,19:29:21,KRW-CVC,limit,176.0,ask,1489.63182132,262175.0,
2021-01-07,18:48:20,KRW-CVC,limit,161.0,bid,1092.41459627,175878.0,
2021-01-07,18:39:32,KRW-CVC,limit,159.0,ask,1886.84904637,300008.0,
2021-01-07,18:17:44,KRW-CVC,limit,150.0,ask,1257.89936424,188684.0,
2021-01-07,17:25:55,KRW-CVC,limit,131.0,bid,1642.54198473,215172.0,
2021-01-07,15:56:45,KRW-CVC,limit,144.0,ask,1129.68515742,162674.0,
2021-01-07,15:07:09,KRW-CVC,limit,142.0,bid,4518.74062968,641661.0,
2021-01-07,15:04:44,KRW-CVC,market,None,ask,4720.62992285,None,
2021-01-07,15:02:43,KRW-CVC,limit,141.0,bid,2195.05141046,309502.0,
2021-01-07,13:41:05,KRW-CVC,limit,121.0,bid,2525.57851239,305594.0,
2021-05-22,09:02:48,KRW-IQ,market,None,ask,13550.3531432,None,
2021-05-22,08:35:49,KRW-IQ,limit,18.5,ask,29729.72972972,549999.0,
2021-05-22,08:03:41,KRW-IQ,limit,18.1,bid,43280.08287292,783369.0,
2021-05-15,09:27:49,KRW-IQ,market,None,ask,161145.0309328,None,
2021-05-14,20:37:00,KRW-IQ,limit,23.2,bid,161145.0309328,3738564.0,
2021-01-02,16:17:42,KRW-IQ,limit,6.31,ask,456.34355331,2879.0,
2021-01-02,16:12:54,KRW-IQ,limit,6.27,bid,11562.84329563,72499.0,
2021-01-08,14:33:35,KRW-ONG,limit,240.0,ask,1270.63429752,304952.0,
2021-01-08,14:14:16,KRW-ONG,limit,242.0,bid,1270.63429752,307493.0,
2021-08-12,10:49:50,KRW-GAS,market,None,ask,0.49014047,None,
2021-08-12,10:49:37,KRW-GAS,limit,10960.0,bid,0.456621,5004.0,
2021-04-12,03:42:34,KRW-GAS,market,None,ask,37.50095369,None,
2021-04-10,21:13:07,KRW-GAS,limit,18930.0,bid,37.50095369,709893.0,
2021-08-02,08:44:41,KRW-UPP,market,None,ask,4939.07275217,None,
2021-08-02,08:36:56,KRW-UPP,limit,215.0,ask,4939.07275218,1061900.0,
2021-08-02,00:22:29,KRW-UPP,limit,207.0,bid,2415.45893719,499999.0,
2021-08-01,22:33:20,KRW-UPP,limit,201.0,bid,7462.68656716,1499999.0,
2021-04-04,23:26:21,KRW-UPP,market,None,ask,1400.56022409,None,
2021-04-04,20:58:58,KRW-UPP,market,None,ask,1400.56022409,None,
2021-04-04,15:01:07,KRW-UPP,limit,358.0,bid,2801.12044818,1002801.0,
2021-03-28,22:41:26,KRW-UPP,limit,287.0,ask,2439.94711678,700264.0,
2021-03-27,05:22:26,KRW-UPP,limit,270.0,ask,1111.11111111,299999.0,
2021-03-26,23:48:34,KRW-UPP,limit,264.0,ask,1136.36363636,299999.0,
2021-03-26,13:49:21,KRW-UPP,limit,261.0,bid,1531.80114923,399800.0,
2021-03-25,08:57:00,KRW-UPP,limit,274.0,bid,1094.89051095,300000.0,
2021-03-24,05:20:43,KRW-UPP,market,None,ask,1430.55333333,None,
2021-03-24,04:31:28,KRW-UPP,limit,300.0,bid,2861.10666666,858331.0,
2021-08-01,22:32:50,KRW-KNC,limit,1865.0,ask,1103.59096297,2058197.0,
2021-07-31,22:16:27,KRW-KNC,limit,1865.0,ask,268.09651475,500000.0,
2021-07-31,21:40:38,KRW-KNC,limit,1860.0,bid,784.67580645,1459496.0,
2021-07-31,12:05:05,KRW-KNC,limit,1835.0,bid,587.01167127,1077166.0,
2021-07-08,21:19:45,KRW-BSV,limit,170050.0,ask,4.53309157,770852.0,
2021-05-28,09:02:47,KRW-BSV,limit,219550.0,ask,4.53309157,995240.0,
2021-05-28,01:37:16,KRW-BSV,limit,220600.0,bid,9.06618314,2000000.0,
2021-05-16,01:05:57,KRW-BSV,market,None,ask,5.17461201,None,
2021-05-15,19:11:39,KRW-BSV,limit,402400.0,ask,5.174612,2082263.0,
2021-05-14,20:36:40,KRW-BSV,limit,403750.0,ask,2.47862189,1000743.0,
2021-05-13,19:11:25,KRW-BSV,limit,403050.0,bid,5.58412655,2250682.0,
2021-05-13,16:03:06,KRW-BSV,limit,414450.0,ask,21.23295934,8799999.0,
2021-05-13,15:04:46,KRW-BSV,limit,415500.0,bid,45.37824228,18854659.0,
2021-05-13,12:54:03,KRW-BSV,market,None,ask,3.37268128,None,
2021-05-13,01:50:31,KRW-BSV,limit,446000.0,bid,3.37268128,1504215.0,
2021-05-12,00:09:21,KRW-BSV,market,None,ask,12.39881682,None,
2021-05-12,00:02:06,KRW-BSV,limit,443300.0,bid,12.39881682,5496395.0,
2021-05-11,19:48:59,KRW-BSV,limit,426250.0,ask,11.90510462,5074550.0,
2021-05-10,16:28:05,KRW-BSV,limit,450150.0,bid,6.27492984,2824659.0,
2021-05-05,15:46:39,KRW-BSV,limit,444500.0,bid,5.63017478,2502612.0,
2021-04-07,13:26:30,KRW-BSV,market,None,ask,5.05871519,None,
2021-03-23,09:04:24,KRW-QKC,market,None,ask,5177.62427531,None,
2021-04-09,17:06:26,KRW-BTT,limit,12.1,ask,93246.35759043,1128280.0,
2021-04-08,13:15:15,KRW-BTT,limit,10.4,bid,93246.35759043,969762.0,
2021-04-01,11:43:59,KRW-BTT,limit,5.97,ask,74183.20542698,442873.0,
2021-03-26,23:48:45,KRW-BTT,limit,4.04,bid,74183.20542698,299700.0,
2021-03-25,09:02:41,KRW-BTT,market,None,ask,75607.92171685,None,
2021-03-25,09:02:18,KRW-BTT,market,None,ask,75607.92171686,None,
2021-03-25,01:39:11,KRW-BTT,limit,4.03,bid,24875.62189055,100248.0,
2021-03-24,15:23:51,KRW-BTT,limit,3.74,bid,53475.93582888,200000.0,
2021-03-23,09:04:16,KRW-BTT,market,None,ask,61603.43980343,None,
2021-03-20,22:57:14,KRW-BTT,market,None,ask,263877.0,None,
2021-03-20,22:37:46,KRW-BTT,price,1055508.0,bid,None,None,
2021-04-08,04:33:23,KRW-ENJ,market,None,ask,296.85976331,None,
2021-03-20,22:27:18,KRW-ENJ,market,None,ask,69.77188644,None,
2021-03-19,23:41:52,KRW-ENJ,limit,3025.0,bid,34.05884297,103027.0,
2021-03-15,17:46:17,KRW-ENJ,market,None,ask,94.88091603,None,
2021-01-08,13:38:48,KRW-ENJ,limit,248.0,ask,2492.83113545,618222.0,
2021-01-08,13:35:42,KRW-ENJ,limit,245.0,bid,2492.83113545,610743.0,
2021-08-24,23:03:58,KRW-TFUEL,limit,402.0,ask,2439.02439025,980487.0,
2021-08-24,22:53:33,KRW-TFUEL,limit,404.0,ask,2439.02439024,985365.0,
2021-08-24,21:06:45,KRW-TFUEL,limit,411.0,bid,4878.04878049,2004878.0,
2021-04-09,20:04:31,KRW-TFUEL,market,None,ask,4270.9558084,None,
2021-04-09,18:46:21,KRW-TFUEL,limit,482.0,bid,4270.9558084,2058600.0,
2021-08-24,01:02:14,KRW-MANA,limit,1030.0,ask,622.19177896,640857.0,
2021-08-24,00:59:59,KRW-MANA,limit,1025.0,ask,622.19177895,637746.0,
2021-08-08,01:41:50,KRW-MANA,limit,868.0,ask,11.52073733,10000.0,
2021-08-06,10:45:37,KRW-MANA,limit,838.0,ask,595.94755661,499404.0,
2021-08-04,12:35:37,KRW-MANA,limit,809.0,bid,1851.85185185,1498148.0,
2021-08-01,11:54:58,KRW-MANA,limit,852.0,ask,2215.47559419,1887585.0,
2021-08-01,11:49:26,KRW-MANA,limit,856.0,ask,584.79532163,500584.0,
2021-08-01,10:41:14,KRW-MANA,limit,851.0,bid,1398.6120923,1190218.0,
2021-08-01,10:40:21,KRW-MANA,limit,850.0,bid,1401.65882352,1191409.0,
2021-05-05,12:30:22,KRW-MANA,limit,1640.0,ask,1875.0,3075000.0,
2021-05-05,03:43:45,KRW-MANA,limit,1630.0,bid,1875.0,3056250.0,
2021-05-03,12:59:29,KRW-MANA,limit,1700.0,ask,641.12354036,1089910.0,
2021-04-29,18:34:32,KRW-MANA,limit,1730.0,bid,115.60693642,200000.0,
2021-04-28,13:02:15,KRW-MANA,limit,1625.0,bid,123.45679012,200617.0,
2021-04-27,23:15:02,KRW-MANA,limit,1490.0,bid,336.7003367,501683.0,
2021-04-27,21:30:16,KRW-MANA,limit,1530.0,bid,65.35947712,99999.0,
2021-04-20,09:40:07,KRW-MANA,market,None,ask,484.93838429,None,
2021-04-15,14:51:58,KRW-MANA,limit,1400.0,bid,357.14285714,499999.0,
2021-04-02,20:43:37,KRW-MANA,limit,1275.0,ask,710.48285381,905865.0,
2021-04-02,19:25:15,KRW-MANA,limit,1260.0,bid,710.48285381,895208.0,
2021-05-03,12:56:49,KRW-ANKR,limit,209.0,ask,1332.13186153,278415.0,
2021-04-30,21:02:19,KRW-ANKR,limit,193.0,bid,1332.13186153,257101.0,
2021-04-18,14:37:22,KRW-ANKR,market,None,ask,1476.35541835,None,
2021-04-15,23:30:45,KRW-ANKR,limit,203.0,bid,1476.35541835,299700.0,
2021-04-02,23:19:10,KRW-ANKR,limit,219.0,ask,12281.55730264,2689661.0,
2021-04-02,23:11:40,KRW-ANKR,limit,222.0,bid,6095.93401497,1353297.0,
2021-04-02,23:05:07,KRW-ANKR,limit,219.0,bid,6185.62328767,1354651.0,
2021-03-24,04:25:28,KRW-ANKR,market,None,ask,13418.14503816,None,
2021-03-24,03:59:43,KRW-ANKR,market,None,ask,13746.36951885,None,
2021-03-22,03:17:57,KRW-ANKR,market,None,ask,971.14317425,None,
2021-03-22,01:29:54,KRW-ANKR,market,None,ask,971.14317425,None,
2021-03-22,01:29:08,KRW-ANKR,market,None,ask,1942.2863485,None,
2021-08-08,18:03:05,KRW-AERGO,limit,228.0,ask,2293.57798165,522935.0,
2021-08-05,10:27:06,KRW-AERGO,limit,218.0,bid,2293.57798165,499999.0,
2021-03-17,16:33:53,KRW-AERGO,market,None,ask,433.18315996,None,
2021-03-17,14:07:13,KRW-AERGO,market,None,ask,433.18315996,None,
2021-03-17,06:06:12,KRW-AERGO,market,None,ask,288.7887733,None,
2021-03-16,13:48:56,KRW-AERGO,limit,389.0,bid,559.62250237,217693.0,
2021-03-16,12:09:00,KRW-AERGO,market,None,ask,595.53259084,None,
2021-03-16,01:59:56,KRW-AERGO,limit,336.0,bid,1191.06518169,400197.0,
2021-10-07,21:55:33,KRW-ATOM,limit,43450.0,ask,12.20702892,530395.0,
2021-10-07,13:07:34,KRW-ATOM,limit,41630.0,bid,1.20279047,50072.0,
2021-10-07,09:38:25,KRW-ATOM,limit,41410.0,ask,24.99830182,1035179.0,
2021-10-07,09:36:05,KRW-ATOM,limit,41570.0,bid,13.51289714,561731.0,
2021-10-07,00:24:35,KRW-ATOM,limit,43490.0,bid,11.48540468,499500.0,
2021-08-07,10:47:00,KRW-TT,limit,12.7,ask,39682.53968254,503968.0,
2021-08-07,10:32:26,KRW-TT,limit,12.7,bid,39682.53968254,503968.0,
2021-04-12,23:52:40,KRW-CRE,market,None,ask,19843.9748607,None,
2021-04-12,04:52:17,KRW-CRE,limit,34.9,bid,19843.9748607,692554.0,
2021-04-02,21:04:46,KRW-CRE,market,None,ask,62486.14224137,None,
2021-04-02,14:09:32,KRW-CRE,market,None,ask,17111.78929296,None,
2021-04-01,23:24:20,KRW-CRE,limit,41.3,ask,17111.78929295,706716.0,
2021-04-01,11:46:36,KRW-CRE,limit,43.9,bid,18076.04170579,793538.0,
2021-03-31,15:51:15,KRW-CRE,limit,39.9,ask,3107.76942356,124000.0,
2021-03-28,22:41:55,KRW-CRE,limit,29.1,ask,10309.27835052,300000.0,
2021-03-26,15:31:52,KRW-CRE,limit,27.9,ask,8960.5734767,249999.0,
2021-03-26,04:26:48,KRW-CRE,limit,27.0,ask,7407.40740741,200000.0,
2021-03-25,21:46:34,KRW-CRE,limit,26.2,bid,16736.44093983,438494.0,
2021-03-25,09:51:03,KRW-CRE,limit,27.2,bid,7352.94117647,199999.0,
2021-03-24,15:23:09,KRW-CRE,market,None,ask,4057.39494163,None,
2021-03-21,02:46:39,KRW-CRE,market,None,ask,29135.14211886,None,
2021-03-20,00:44:01,KRW-CRE,market,None,ask,5791.50579151,None,
2021-03-19,09:57:17,KRW-CRE,market,None,ask,1930.5019305,None,
2021-03-19,00:57:57,KRW-CRE,limit,26.0,bid,7722.00772201,200772.0,
2021-08-08,11:50:33,KRW-MBL,market,None,ask,47169.81132075,None,
2021-08-07,20:03:14,KRW-MBL,limit,10.7,bid,47169.81132075,504716.0,
2021-04-10,01:55:57,KRW-MBL,limit,33.0,ask,101359.39209726,3344859.0,
2021-01-09,09:02:18,KRW-WAXP,limit,49.0,ask,4265.20965138,208995.0,
2021-01-09,08:35:02,KRW-WAXP,limit,52.3,bid,4265.20965138,223070.0,
2021-08-23,17:45:12,KRW-MED,limit,91.9,ask,5313.49628055,488310.0,
2021-08-23,13:37:58,KRW-MED,limit,94.3,bid,5313.49628055,501062.0,
2021-04-03,20:31:00,KRW-MED,limit,302.0,ask,3356.99924124,1013813.0,
2021-04-03,20:13:19,KRW-MED,limit,301.0,bid,3356.99924124,1010456.0,
2021-03-22,09:24:43,KRW-MED,market,None,ask,1769.91150442,None,
2021-03-22,00:24:52,KRW-MED,market,None,ask,4629.62962963,None,
2021-03-21,23:51:02,KRW-MED,limit,108.0,bid,4629.62962963,500000.0,
2021-03-20,22:48:03,KRW-MED,market,None,ask,1274.99115044,None,
2021-03-17,16:34:09,KRW-MED,market,None,ask,1869.39138577,None,
2021-03-17,06:03:08,KRW-MED,limit,52.5,ask,1869.39138576,98143.0,
2021-05-22,09:38:38,KRW-MLK,limit,1910.0,ask,404.3146214,772240.0,
2021-05-22,09:37:48,KRW-MLK,limit,1915.0,bid,404.3146214,774262.0,
2021-05-22,09:03:09,KRW-MLK,market,None,ask,289.85507246,None,
2021-05-22,02:25:15,KRW-MLK,limit,1720.0,bid,144.92753623,249275.0,
2021-05-22,02:25:09,KRW-MLK,limit,1725.0,bid,144.92753623,249999.0,
2021-03-20,00:43:24,KRW-STPT,market,None,ask,640.6430495,None,
2021-03-20,00:43:14,KRW-STPT,market,None,ask,1300.69952475,None,
2021-03-19,22:30:29,KRW-STPT,limit,101.0,bid,1941.34257425,196075.0,
2021-03-22,09:03:53,KRW-ORBS,market,None,ask,2066.11570247,None,
2021-03-22,03:16:58,KRW-ORBS,limit,242.0,bid,2066.11570247,499999.0,
2021-04-10,15:23:05,KRW-CHZ,limit,616.0,ask,4047.75568181,2493417.0,
2021-04-10,15:02:10,KRW-CHZ,limit,616.0,bid,4047.75568181,2493417.0,
2021-04-10,00:26:04,KRW-CHZ,market,None,ask,1596.73943543,None,
2021-04-09,22:10:20,KRW-CHZ,limit,638.0,bid,672.15138512,428832.0,
2021-04-09,18:00:49,KRW-CHZ,market,None,ask,2467.10526316,None,
2021-04-09,17:27:10,KRW-CHZ,limit,608.0,bid,2467.10526316,1500000.0,
2021-04-03,22:01:19,KRW-CHZ,limit,618.0,ask,1295.46758508,800598.0,
2021-04-03,20:55:01,KRW-CHZ,limit,617.0,bid,1295.46758508,799303.0,
2021-04-02,22:33:36,KRW-CHZ,market,None,ask,3170.99928641,None,
2021-04-02,21:25:27,KRW-CHZ,limit,631.0,bid,3170.99928641,2000900.0,
2021-03-28,04:11:58,KRW-CHZ,limit,604.0,ask,339.21918497,204888.0,
2021-03-26,04:27:46,KRW-CHZ,limit,589.0,bid,339.21918497,199800.0,
2021-01-08,04:59:51,KRW-CHZ,limit,22.1,ask,9245.90775247,204334.0,
2021-01-08,02:11:54,KRW-CHZ,limit,22.7,ask,11300.55391967,256522.0,
2021-01-07,23:46:35,KRW-CHZ,limit,23.0,bid,5085.16521739,116958.0,
2021-01-07,20:28:52,KRW-CHZ,limit,23.2,ask,8696.97925579,201769.0,
2021-01-07,20:10:07,KRW-CHZ,limit,23.2,bid,7190.5426597,166820.0,
2021-01-07,19:36:34,KRW-CHZ,limit,23.6,bid,16967.73305084,400438.0,
2021-03-21,01:30:18,KRW-STMX,market,None,ask,12699.02816348,None,
2021-03-20,23:57:24,KRW-STMX,limit,88.7,bid,12699.02816348,1126403.0,
2021-03-24,01:07:55,KRW-HIVE,market,None,ask,368.09815951,None,
2021-03-24,01:05:39,KRW-HIVE,limit,815.0,bid,368.09815951,300000.0,
2021-03-20,22:26:05,KRW-HIVE,market,None,ask,404.36707885,None,
2021-03-19,01:00:29,KRW-HIVE,limit,494.0,bid,141.70040486,70000.0,
2021-03-18,21:20:58,KRW-HIVE,market,None,ask,262.66667399,None,
2021-08-26,10:41:38,KRW-KAVA,market,None,ask,50.80663085,None,
2021-08-25,22:23:08,KRW-KAVA,limit,9365.0,bid,50.80663085,475804.0,
2021-03-25,01:29:42,KRW-KAVA,market,None,ask,40.19997605,None,
2021-03-24,05:55:56,KRW-KAVA,limit,6575.0,bid,40.19997605,264314.0,
2021-08-08,11:51:00,KRW-AHT,market,None,ask,41666.66666667,None,
2021-08-07,20:02:45,KRW-AHT,limit,12.0,bid,41666.66666667,500000.0,
2021-04-03,10:36:30,KRW-AHT,market,None,ask,5444.14168937,None,
2021-03-28,22:41:05,KRW-AHT,limit,24.1,ask,12264.68732846,295578.0,
2021-03-28,20:34:04,KRW-AHT,limit,24.4,bid,12264.68732846,299258.0,
2021-05-20,22:34:51,KRW-LINK,limit,40100.0,ask,24.74634992,992328.0,
